id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_hotel_manager,hotel.hotel.manager,model_hotel_hotel,group_hotel_manager,1,1,1,1
access_hotel_hotel_channel_manager,hotel.hotel.channel_manager,model_hotel_hotel,group_channel_manager,1,1,1,1
access_hotel_hotel_front_desk,hotel.hotel.front_desk,model_hotel_hotel,group_front_desk_user,1,1,1,1
access_hotel_room_type_manager,hotel.room.type.manager,model_hotel_room_type,group_hotel_manager,1,1,1,1
access_hotel_room_type_channel_manager,hotel.room.type.channel_manager,model_hotel_room_type,group_channel_manager,1,1,1,1
access_hotel_room_type_front_desk,hotel.room.type.front_desk,model_hotel_room_type,group_front_desk_user,1,1,1,1
access_hotel_room_manager,hotel.room.manager,model_hotel_room,group_hotel_manager,1,1,1,1
access_hotel_room_channel_manager,hotel.room.channel_manager,model_hotel_room,group_channel_manager,1,1,1,1
access_hotel_room_front_desk,hotel.room.front_desk,model_hotel_room,group_front_desk_user,1,1,0,0
access_hotel_channel_manager,hotel.channel.manager,model_hotel_channel,group_hotel_manager,1,1,1,1
access_hotel_channel_channel_manager,hotel.channel.channel_manager,model_hotel_channel,group_channel_manager,1,1,1,0
access_hotel_channel_mapping_manager,hotel.channel.mapping.manager,model_hotel_channel_mapping,group_hotel_manager,1,1,1,1
access_hotel_channel_mapping_channel_manager,hotel.channel.mapping.channel_manager,model_hotel_channel_mapping,group_channel_manager,1,1,1,0
access_hotel_order_manager,hotel.order.manager,model_hotel_order,group_hotel_manager,1,1,1,1
access_hotel_order_channel_manager,hotel.order.channel_manager,model_hotel_order,group_channel_manager,1,1,1,0
access_hotel_order_front_desk,hotel.order.front_desk,model_hotel_order,group_front_desk_user,1,1,1,0
access_hotel_order_api_client,hotel.order.api_client,model_hotel_order,base.group_user,1,1,1,0
access_hotel_room_availability_manager,hotel.room.availability.manager,model_hotel_room_availability,group_hotel_manager,1,1,1,1
access_hotel_room_availability_channel_manager,hotel.room.availability.channel_manager,model_hotel_room_availability,group_channel_manager,1,1,1,0
access_hotel_room_availability_front_desk,hotel.room.availability.front_desk,model_hotel_room_availability,group_front_desk_user,1,1,1,1
access_hotel_sync_log_manager,hotel.sync.log.manager,model_hotel_sync_log,group_hotel_manager,1,1,1,1
access_hotel_sync_log_channel_manager,hotel.sync.log.channel_manager,model_hotel_sync_log,group_channel_manager,1,1,1,1
access_hotel_sync_log_front_desk,hotel.sync.log.front_desk,model_hotel_sync_log,group_front_desk_user,1,1,1,1
access_hotel_sync_log_api_client,hotel.sync.log.api_client,model_hotel_sync_log,base.group_user,1,1,1,1
access_model_order_batch_wizard,order.batch.wizard,model_order_batch_wizard,base.group_user,1,1,1,1
access_model_room_price_wizard,room.price.wizard,model_room_price_wizard,base.group_user,1,1,1,1

